"","Datum","Daily-Nr.","Probenummer","Objektbezeichnung","Fundlage","Lage","Taxon","Resttyp","Erhaltungstyp","Season"
"281","10.12.2018","10.12.2018-158","TG18_MS1_CS_119","Samen","MS2, Suederweiterung X2, obere Schicht","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"282","10.12.2018","10.12.2018-158","TG18_MS1_CS_119","Samen","MS2, Suederweiterung X2, obere Schicht","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"283","10.12.2018","10.12.2018-158","TG18_MS1_CS_119","Samen","MS2, Suederweiterung X2, obere Schicht","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"284","10.12.2018","10.12.2018-158","TG18_MS1_CS_119","Samen","MS2, Suederweiterung X2, obere Schicht","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"285","10.12.2018","10.12.2018-158","TG18_MS1_CS_119","Samen","MS2, Suederweiterung X2, obere Schicht","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"286","10.12.2018","10.12.2018-158","TG18_MS1_CS_119","Samen","MS2, Suederweiterung X2, obere Schicht","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"287","10.12.2018","10.12.2018-279","TG18_MS1_CS_128","Samen und Pflanzenreste","MS2, Westen von M007","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"288","10.12.2018","10.12.2018-279","TG18_MS1_CS_128","Samen und Pflanzenreste","MS2, Westen von M007","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"289","10.12.2018","10.12.2018-279","TG18_MS1_CS_128","Samen und Pflanzenreste","MS2, Westen von M007","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"290","10.12.2018","10.12.2018-279","TG18_MS1_CS_128","Samen und Pflanzenreste","MS2, Westen von M007","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"291","10.12.2018","10.12.2018-279","TG18_MS1_CS_128","Samen und Pflanzenreste","MS2, Westen von M007","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"292","10.12.2018","10.12.2018-279","TG18_MS1_CS_128","Samen und Pflanzenreste","MS2, Westen von M007","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"293","10.12.2018","10.12.2018-279","TG18_MS1_CS_128","Samen und Pflanzenreste","MS2, Westen von M007","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"294","11.12.2018","11.12.2018-168","TG18_MS1_CS_151","Kerne","MS2, auf Lehmzigelverbruch","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"295","11.12.2018","11.12.2018-188","TG18_MS1_CS_161","Kerne","MS2, Westen von M007","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"296","11.12.2018","11.12.2018-188","TG18_MS1_CS_161","Kerne","MS2, Westen von M007","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"297","11.12.2018","11.12.2018-188","TG18_MS1_CS_161","Kerne","MS2, Westen von M007","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"298","11.12.2018","11.12.2018-188","TG18_MS1_CS_161","Kerne","MS2, Westen von M007","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"299","11.12.2018","11.12.2018-188","TG18_MS1_CS_161","Kerne","MS2, Westen von M007","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"300","11.12.2018","11.12.2018-190","TG18_MS1_CS_163","Kerne","MS2, ausserhalb Sued-Ost-Ecke","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"301","11.12.2018","11.12.2018-190","TG18_MS1_CS_163","Kerne","MS2, ausserhalb Sued-Ost-Ecke","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"302","11.12.2018","11.12.2018-190","TG18_MS1_CS_163","Kerne","MS2, ausserhalb Sued-Ost-Ecke","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"303","11.12.2018","11.12.2018-190","TG18_MS1_CS_163","Kerne","MS2, ausserhalb Sued-Ost-Ecke","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"304","11.12.2018","11.12.2018-190","TG18_MS1_CS_163","Kerne","MS2, ausserhalb Sued-Ost-Ecke","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"305","11.12.2018","11.12.2018-190","TG18_MS1_CS_163","Kerne","MS2, ausserhalb Sued-Ost-Ecke","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"306","11.12.2018","11.12.2018-190","TG18_MS1_CS_163","Kerne","MS2, ausserhalb Sued-Ost-Ecke","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"307","11.12.2018","11.12.2018-190","TG18_MS1_CS_163","Kerne","MS2, ausserhalb Sued-Ost-Ecke","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"308","11.12.2018","11.12.2018-190","TG18_MS1_CS_163","Kerne","MS2, ausserhalb Sued-Ost-Ecke","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"309","11.12.2018","11.12.2018-190","TG18_MS1_CS_163","Kerne","MS2, ausserhalb Sued-Ost-Ecke","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"310","11.12.2018","11.12.2018-190","TG18_MS1_CS_163","Kerne","MS2, ausserhalb Sued-Ost-Ecke","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"311","12.12.2018","12.12.2018-104","TG18_MS1_CS_174","Kerne","MS2, Mauerkrone M004","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"312","12.12.2018","12.12.2018-104","TG18_MS1_CS_174","Kerne","MS2, Mauerkrone M004","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"313","12.12.2018","12.12.2018-104","TG18_MS1_CS_174","Kerne","MS2, Mauerkrone M004","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"314","12.12.2018","12.12.2018-104","TG18_MS1_CS_174","Kerne","MS2, Mauerkrone M004","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"315","12.12.2018","12.12.2018-104","TG18_MS1_CS_174","Kerne","MS2, Mauerkrone M004","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"316","12.12.2018","12.12.2018-104","TG18_MS1_CS_174","Kerne","MS2, Mauerkrone M004","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"317","12.12.2018","12.12.2018-104","TG18_MS1_CS_174","Kerne","MS2, Mauerkrone M004","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"318","12.12.2018","12.12.2018-104","TG18_MS1_CS_174","Kerne","MS2, Mauerkrone M004","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"319","12.12.2018","12.12.2018-137","TG18_MS1_CS_192","Kern","MS2, Sueden zw. M004&M006","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"320","12.12.2018","12.12.2018-142","TG18_MS1_CS_196","Kerne","MS1, Ostwand oestlich","MS1","Phoenix dactylifera","Sa/Fr","st","2018"
"321","12.12.2018","12.12.2018-142","TG18_MS1_CS_196","Kerne","MS1, Ostwand oestlich","MS1","Phoenix dactylifera","Sa/Fr","st","2018"
"322","12.12.2018","12.12.2018-142","TG18_MS1_CS_196","Kerne","MS1, Ostwand oestlich","MS1","Phoenix dactylifera","Sa/Fr","st","2018"
"323","13.12.2018","13.12.2018-126","TG18_MS1_CS_219","Kern","MS2, Osten von M004","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"324","13.12.2018","13.12.2018-145","TG18_MS1_CS_231","Frucht, Kerne, Zwiebelschale","MS1, Suedwand aussen","MS1","Phoenix dactylifera","Sa/Fr","st","2018"
"325","13.12.2018","13.12.2018-145","TG18_MS1_CS_231","Frucht, Kerne, Zwiebelschale","MS1, Suedwand aussen","MS1","Phoenix dactylifera","Sa/Fr","st","2018"
"326","13.12.2018","13.12.2018-162","TG18_MS1_CS_239","Früchte, Kerne, Zwiebelschale","MS2, Westen von M005, M006, M008","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"327","13.12.2018","13.12.2018-162","TG18_MS1_CS_239","Früchte, Kerne, Zwiebelschale","MS2, Westen von M005, M006, M008","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"328","13.12.2018","13.12.2018-162","TG18_MS1_CS_239","Früchte, Kerne, Zwiebelschale","MS2, Westen von M005, M006, M008","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"329","13.12.2018","13.12.2018-162","TG18_MS1_CS_239","Früchte, Kerne, Zwiebelschale","MS2, Westen von M005, M006, M008","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"330","15.12.2018","15.12.2018-132","TG18_MS1_CS_270","Kerne","MS1, Suedwand aussen","MS1","Phoenix dactylifera","Sa/Fr","st","2018"
"331","15.12.2018","15.12.2018-132","TG18_MS1_CS_270","Kerne","MS1, Suedwand aussen","MS1","Phoenix dactylifera","Sa/Fr","st","2018"
"332","15.12.2018","15.12.2018-143","TG18_MS1_CS_279","Kern","MS2, um M008","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"333","16.12.2018","16.12.2018-112","TG18_MS1_CS_291","Kern","MS2, Sued-Ost von M006","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"334","16.12.2018","16.12.2018-122","TG18_MS1_CS_297","Probe","MS2, zw. M004 und M008","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"335","16.12.2018","16.12.2018-122","TG18_MS1_CS_297","Probe","MS2, zw. M004 und M008","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"336","16.12.2018","16.12.2018-122","TG18_MS1_CS_297","Probe","MS2, zw. M004 und M008","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"337","16.12.2018","16.12.2018-122","TG18_MS1_CS_297","Probe","MS2, zw. M004 und M008","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"338","16.12.2018","16.12.2018-134","TG18_MS1_CS_305","Kerne und Früchte","MS2, zw. M004, M006 und Matte","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"339","16.12.2018","16.12.2018-134","TG18_MS1_CS_305","Kerne und Früchte","MS2, zw. M004, M006 und Matte","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"340","16.12.2018","16.12.2018-134","TG18_MS1_CS_305","Kerne und Früchte","MS2, zw. M004, M006 und Matte","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"341","16.12.2018","16.12.2018-134","TG18_MS1_CS_305","Kerne und Früchte","MS2, zw. M004, M006 und Matte","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"342","16.12.2018","16.12.2018-134","TG18_MS1_CS_305","Kerne und Früchte","MS2, zw. M004, M006 und Matte","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"343","16.12.2018","16.12.2018-134","TG18_MS1_CS_305","Kerne und Früchte","MS2, zw. M004, M006 und Matte","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"344","16.12.2018","16.12.2018-134","TG18_MS1_CS_305","Kerne und Früchte","MS2, zw. M004, M006 und Matte","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"345","16.12.2018","16.12.2018-134","TG18_MS1_CS_305","Kerne und Früchte","MS2, zw. M004, M006 und Matte","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"346","16.12.2018","16.12.2018-134","TG18_MS1_CS_305","Kerne und Früchte","MS2, zw. M004, M006 und Matte","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"347","16.12.2018","16.12.2018-134","TG18_MS1_CS_305","Kerne und Früchte","MS2, zw. M004, M006 und Matte","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"348","16.12.2018","16.12.2018-134","TG18_MS1_CS_305","Kerne und Früchte","MS2, zw. M004, M006 und Matte","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"349","16.12.2018","16.12.2018-134","TG18_MS1_CS_305","Kerne und Früchte","MS2, zw. M004, M006 und Matte","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"350","16.12.2018","16.12.2018-134","TG18_MS1_CS_305","Kerne und Früchte","MS2, zw. M004, M006 und Matte","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"351","16.12.2018","16.12.2018-134","TG18_MS1_CS_305","Kerne und Früchte","MS2, zw. M004, M006 und Matte","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"352","16.12.2018","16.12.2018-134","TG18_MS1_CS_305","Kerne und Früchte","MS2, zw. M004, M006 und Matte","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"353","16.12.2018","16.12.2018-134","TG18_MS1_CS_305","Kerne und Früchte","MS2, zw. M004, M006 und Matte","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"354","16.12.2018","16.12.2018-134","TG18_MS1_CS_305","Kerne und Früchte","MS2, zw. M004, M006 und Matte","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"355","16.12.2018","16.12.2018-134","TG18_MS1_CS_305","Kerne und Früchte","MS2, zw. M004, M006 und Matte","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"356","16.12.2018","16.12.2018-134","TG18_MS1_CS_305","Kerne und Früchte","MS2, zw. M004, M006 und Matte","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"357","16.12.2018","16.12.2018-134","TG18_MS1_CS_305","Kerne und Früchte","MS2, zw. M004, M006 und Matte","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"358","16.12.2018","16.12.2018-134","TG18_MS1_CS_305","Kerne und Früchte","MS2, zw. M004, M006 und Matte","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"359","16.12.2018","16.12.2018-134","TG18_MS1_CS_305","Kerne und Früchte","MS2, zw. M004, M006 und Matte","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"360","16.12.2018","16.12.2018-134","TG18_MS1_CS_305","Kerne und Früchte","MS2, zw. M004, M006 und Matte","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"361","16.12.2018","16.12.2018-134","TG18_MS1_CS_305","Kerne und Früchte","MS2, zw. M004, M006 und Matte","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"362","16.12.2018","16.12.2018-134","TG18_MS1_CS_305","Kerne und Früchte","MS2, zw. M004, M006 und Matte","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"363","16.12.2018","16.12.2018-134","TG18_MS1_CS_305","Kerne und Früchte","MS2, zw. M004, M006 und Matte","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"364","16.12.2018","16.12.2018-134","TG18_MS1_CS_305","Kerne und Früchte","MS2, zw. M004, M006 und Matte","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"365","16.12.2018","16.12.2018-134","TG18_MS1_CS_305","Kerne und Früchte","MS2, zw. M004, M006 und Matte","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"366","16.12.2018","16.12.2018-136","TG18_MS1_CS_307","Dattelkome (?)","MS2, zw. M008 und Suedwand","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"367","16.12.2018","16.12.2018-136","TG18_MS1_CS_307","Dattelkome (?)","MS2, zw. M008 und Suedwand","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"368","16.12.2018","16.12.2018-136","TG18_MS1_CS_307","Dattelkome (?)","MS2, zw. M008 und Suedwand","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"369","16.12.2018","16.12.2018-136","TG18_MS1_CS_307","Dattelkome (?)","MS2, zw. M008 und Suedwand","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"370","16.12.2018","16.12.2018-136","TG18_MS1_CS_307","Dattelkome (?)","MS2, zw. M008 und Suedwand","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"371","16.12.2018","16.12.2018-138","TG18_MS1_CS_308","Botanikprobe","MS2, zw. M008 und Suedwand","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"372","16.12.2018","16.12.2018-138","TG18_MS1_CS_308","Botanikprobe","MS2, zw. M008 und Suedwand","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"373","16.12.2018","16.12.2018-138","TG18_MS1_CS_308","Botanikprobe","MS2, zw. M008 und Suedwand","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"374","16.12.2018","16.12.2018-138","TG18_MS1_CS_308","Botanikprobe","MS2, zw. M008 und Suedwand","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"375","16.12.2018","16.12.2018-138","TG18_MS1_CS_308","Botanikprobe","MS2, zw. M008 und Suedwand","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"376","16.12.2018","16.12.2018-138","TG18_MS1_CS_308","Botanikprobe","MS2, zw. M008 und Suedwand","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"377","16.12.2018","16.12.2018-138","TG18_MS1_CS_308","Botanikprobe","MS2, zw. M008 und Suedwand","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"378","16.12.2018","16.12.2018-138","TG18_MS1_CS_308","Botanikprobe","MS2, zw. M008 und Suedwand","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"379","16.12.2018","16.12.2018-138","TG18_MS1_CS_308","Botanikprobe","MS2, zw. M008 und Suedwand","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"380","16.12.2018","16.12.2018-138","TG18_MS1_CS_308","Botanikprobe","MS2, zw. M008 und Suedwand","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"381","16.12.2018","16.12.2018-138","TG18_MS1_CS_308","Botanikprobe","MS2, zw. M008 und Suedwand","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"382","16.12.2018","16.12.2018-138","TG18_MS1_CS_308","Botanikprobe","MS2, zw. M008 und Suedwand","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"383","16.12.2018","16.12.2018-138","TG18_MS1_CS_308","Botanikprobe","MS2, zw. M008 und Suedwand","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"384","16.12.2018","16.12.2018-146","TG18_MS1_CS_311","Botanikprobe","MS2, Osten von M004 (Norden von 10.12.2018-102)","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"385","16.12.2018","16.12.2018-146","TG18_MS1_CS_311","Botanikprobe","MS2, Osten von M004 (Norden von 10.12.2018-102)","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"386","16.12.2018","16.12.2018-149","TG18_MS1_CS_313","Kerne, Früchte, Zwiebelschale","MS1, Nordwand aussen, nahe Nord-Ost-Ecke","MS1","Phoenix dactylifera","Sa/Fr","st","2018"
"387","16.12.2018","16.12.2018-149","TG18_MS1_CS_313","Kerne, Früchte, Zwiebelschale","MS1, Nordwand aussen, nahe Nord-Ost-Ecke","MS1","Phoenix dactylifera","Sa/Fr","st","2018"
"388","16.12.2018","16.12.2018-149","TG18_MS1_CS_313","Kerne, Früchte, Zwiebelschale","MS1, Nordwand aussen, nahe Nord-Ost-Ecke","MS1","Phoenix dactylifera","Sa/Fr","st","2018"
"389","16.12.2018","16.12.2018-149","TG18_MS1_CS_313","Kerne, Früchte, Zwiebelschale","MS1, Nordwand aussen, nahe Nord-Ost-Ecke","MS1","Phoenix dactylifera","Sa/Fr","st","2018"
"390","16.12.2018","16.12.2018-149","TG18_MS1_CS_313","Kerne, Früchte, Zwiebelschale","MS1, Nordwand aussen, nahe Nord-Ost-Ecke","MS1","Phoenix dactylifera","Sa/Fr","st","2018"
"391","16.12.2018","16.12.2018-149","TG18_MS1_CS_313","Kerne, Früchte, Zwiebelschale","MS1, Nordwand aussen, nahe Nord-Ost-Ecke","MS1","Phoenix dactylifera","Sa/Fr","st","2018"
"392","16.12.2018","16.12.2018-149","TG18_MS1_CS_313","Kerne, Früchte, Zwiebelschale","MS1, Nordwand aussen, nahe Nord-Ost-Ecke","MS1","Phoenix dactylifera","Sa/Fr","st","2018"
"393","16.12.2018","16.12.2018-149","TG18_MS1_CS_313","Kerne, Früchte, Zwiebelschale","MS1, Nordwand aussen, nahe Nord-Ost-Ecke","MS1","Phoenix dactylifera","Sa/Fr","st","2018"
"394","16.12.2018","16.12.2018-149","TG18_MS1_CS_313","Kerne, Früchte, Zwiebelschale","MS1, Nordwand aussen, nahe Nord-Ost-Ecke","MS1","Phoenix dactylifera","Sa/Fr","st","2018"
"395","16.12.2018","16.12.2018-149","TG18_MS1_CS_313","Kerne, Früchte, Zwiebelschale","MS1, Nordwand aussen, nahe Nord-Ost-Ecke","MS1","Phoenix dactylifera","Sa/Fr","st","2018"
"396","16.12.2018","16.12.2018-149","TG18_MS1_CS_313","Kerne, Früchte, Zwiebelschale","MS1, Nordwand aussen, nahe Nord-Ost-Ecke","MS1","Phoenix dactylifera","Sa/Fr","st","2018"
"397","16.12.2018","16.12.2018-149","TG18_MS1_CS_313","Kerne, Früchte, Zwiebelschale","MS1, Nordwand aussen, nahe Nord-Ost-Ecke","MS1","Phoenix dactylifera","Sa/Fr","st","2018"
"398","16.12.2018","16.12.2018-149","TG18_MS1_CS_313","Kerne, Früchte, Zwiebelschale","MS1, Nordwand aussen, nahe Nord-Ost-Ecke","MS1","Phoenix dactylifera","Sa/Fr","st","2018"
"399","16.12.2018","16.12.2018-149","TG18_MS1_CS_313","Kerne, Früchte, Zwiebelschale","MS1, Nordwand aussen, nahe Nord-Ost-Ecke","MS1","Phoenix dactylifera","Sa/Fr","st","2018"
"400","16.12.2018","16.12.2018-149","TG18_MS1_CS_313","Kerne, Früchte, Zwiebelschale","MS1, Nordwand aussen, nahe Nord-Ost-Ecke","MS1","Phoenix dactylifera","Sa/Fr","st","2018"
"401","16.12.2018","16.12.2018-149","TG18_MS1_CS_313","Kerne, Früchte, Zwiebelschale","MS1, Nordwand aussen, nahe Nord-Ost-Ecke","MS1","Phoenix dactylifera","Sa/Fr","st","2018"
"402","16.12.2018","16.12.2018-149","TG18_MS1_CS_313","Kerne, Früchte, Zwiebelschale","MS1, Nordwand aussen, nahe Nord-Ost-Ecke","MS1","Phoenix dactylifera","Sa/Fr","st","2018"
"403","18.12.2018","18.12.2018-119","TG18_MS1_CS_351","Botanikprobe","MS1, Sued von Suedwand","MS1","Phoenix dactylifera","Sa/Fr","st","2018"
"404","18.12.2018","18.12.2018-119","TG18_MS1_CS_351","Botanikprobe","MS1, Sued von Suedwand","MS1","Phoenix dactylifera","Sa/Fr","st","2018"
"405","18.12.2018","18.12.2018-119","TG18_MS1_CS_351","Botanikprobe","MS1, Sued von Suedwand","MS1","Phoenix dactylifera","Sa/Fr","st","2018"
"406","18.12.2018","18.12.2018-119","TG18_MS1_CS_351","Botanikprobe","MS1, Sued von Suedwand","MS1","Phoenix dactylifera","Sa/Fr","st","2018"
"407","19.12.2018","19.12.2018-105","TG18_MS1_CS_372","Botanikprobe","MS2, X2 Suederweiterung","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"408","19.12.2018","19.12.2018-105","TG18_MS1_CS_372","Botanikprobe","MS2, X2 Suederweiterung","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"409","19.12.2018","19.12.2018-105","TG18_MS1_CS_372","Botanikprobe","MS2, X2 Suederweiterung","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"410","19.12.2018","19.12.2018-105","TG18_MS1_CS_372","Botanikprobe","MS2, X2 Suederweiterung","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"411","19.12.2018","19.12.2018-105","TG18_MS1_CS_372","Botanikprobe","MS2, X2 Suederweiterung","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"412","19.12.2018","19.12.2018-105","TG18_MS1_CS_372","Botanikprobe","MS2, X2 Suederweiterung","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"413","19.12.2018","19.12.2018-110","TG18_MS1_CS_375","Kern und Frucht","MS2, auf Matte A, im Sueden","MS2","Phoenix dactylifera","Sa/Fr","st","2018"
"414","16.12.2018","16.12.2018-138","TG18_MS1_CS_308","Botanikprobe","MS2, zw. M008 und Suedwand","MS2","Pinus pinea","PeKarp","st","2018"
"415","10.12.2018","10.12.2018-171","TG18_MS1_CS_124","Korbstücke","MS2, Suederweiterung X2, obere Schicht","MS2","Poaceae","Hano","st","2018"
"416","16.12.2018","16.12.2018-138","TG18_MS1_CS_308","Botanikprobe","MS2, zw. M008 und Suedwand","MS2","Poaceae","Hano","st","2018"
"417","17.12.2018","17.12.2018-107","TG18_MS1_CS_326","Holz und andere Botanik","MS2, Matte rs (?)","MS2","Poaceae","Hano","st","2018"
"418","16.12.2018","16.12.2018-155","TG18_MS1_CS_316","Probe","MS2, Osten von M004 (Norden von 10.12.2018-102)","MS2","Poaceae","Hal","st","2018"
